Días ,Contagios,Contagios por día,ContagiadosNación,fecha,Muertos,Muertos por día,Tasa mortalidad
18,53,12,"0,00%",16 marzo,0,0,"0,00%"
19,82,29,"0,00%",17 marzo,0,0,"0,00%"
20,93,11,"0,00%",18 marzo,0,0,"0,00%"
21,118,25,"0,00%",19 marzo,1,1,"0,85%"
22,203,85,"0,00%",20 marzo,2,1,"0,99%"
23,251,48,"0,00%",21 marzo,2,0,"0,80%"
24,316,65,"0,00%",22 marzo,2,0,"0,63%"
25,367,51,"0,00%",23 marzo,4,2,"1,09%"
26,405,38,"0,00%",24 marzo,5,1,"1,23%"
27,475,70,"0,00%",25 marzo,6,1,"1,26%"
28,585,110,"0,00%",26 marzo,8,2,"1,37%"
29,717,132,"0,00%",27 marzo,12,4,"1,67%"
30,848,131,"0,00%",28 marzo,16,4,"1,89%"
31,993,145,"0,00%",29 marzo,20,4,"2,01%"
32,1094,101,"0,00%",30 marzo,28,8,"2,56%"
33,1215,121,"0,00%",31 marzo,29,1,"2,39%"
34,1317,102,"0,00%",1 abril,37,8,"2,81%"
35,1510,193,"0,00%",2 abril,50,13,"3,31%"
36,1688,178,"0,00%",3 abril,60,10,"3,55%"
37,1890,202,"0,00%",4 abril,79,19,"4,18%"
38,2143,253,"0,00%",5 abril,94,15,"4,39%"
39,2439,296,"0,00%",6 abril,125,31,"5,13%"
40,2785,346,"0,00%",7 abril,141,16,"5,06%"
41,3181,396,"0,00%",8 abril,174,33,"5,47%"
42,3441,260,"0,00%",9 abril,194,20,"5,64%"
43,3844,403,"0,00%",10 abril,233,39,"6,06%"
44,4219,375,"0,00%",11 abril,274,41,"6,49%"
45,4661,442,"0,00%",12 abril,296,22,"6,35%"
46,5014,353,"0,00%",13 abril,332,36,"6,62%"
47,5399,385,"0,00%",14 abril,406,74,"7,52%"
48,5847,448,"0,00%",15 abril,449,43,"7,68%"
49,6297,450,"0,00%",16 abril,486,37,"7,72%"
50,6875,578,"0,01%",17 abril,546,60,"7,94%"
51,7497,622,"0,01%",18 abril,650,104,"8,67%"
52,8261,764,"0,01%",19 abril,686,36,"8,30%"
53,8772,511,"0,01%",20 abril,712,26,"8,12%"
54,9501,729,"0,01%",21 abril,857,145,"9,02%"
55,10544,1043,"0,01%",22 abril,970,113,"9,20%"
56,11633,1089,"0,01%",23 abril,1069,99,"9,19%"
57,12872,1239,"0,01%",24 abril,1221,152,"9,49%"
58,13842,970,"0,01%",25 abril,1305,84,"9,43%"
59,14677,835,"0,01%",26 abril,1351,46,"9,20%"
60,15529,852,"0,01%",27 abril,1434,83,"9,23%"
61,16752,1223,"0,01%",28 abril,1569,135,"9,37%"
62,17779,1027,"0,01%",29 abril,1732,163,"9,74%"
63,19224,1445,"0,02%",30 abril,1859,127,"9,67%"
64,20739,1515,"0,02%",1 mayo,1972,113,"9,51%"
65,22088,1349,"0,02%",2 mayo,2061,89,"9,33%"
66,23471,1383,"0,02%",3 mayo,2154,93,"9,18%"
67,24905,1434,"0,02%",4 mayo,2271,117,"9,12%"
68,26025,1120,"0,02%",5 mayo,2507,236,"9,63%"
69,27634,1609,"0,02%",6 mayo,2704,197,"9,79%"
70,29616,1982,"0,02%",7 mayo,2961,257,"10,00%"
71,31522,1906,"0,02%",8 mayo,3160,199,"10,02%"
72,33460,1938,"0,03%",9 mayo,3353,193,"10,02%"
73,35022,1562,"0,03%",10 mayo,3465,112,"9,89%"
74,36327,1305,"0,03%",11 mayo,3573,108,"9,84%"
75,38324,1997,"0,03%",12 mayo,3926,353,"10,24%"
76,40186,1862,"0,03%",13 mayo,4220,294,"10,50%"
77,42596,2410,"0,03%",14 mayo,4477,257,"10,51%"
78,45032,2436,"0,04%",15 mayo,4767,290,"10,59%"
79,47144,2112,"0,04%",16 mayo,5045,278,"10,70%"
80,49219,2075,"0,04%",17 mayo,5177,132,"10,52%"
81,51633,2414,"0,04%",18 mayo,5332,155,"10,33%"
82,54346,2713,"0,04%",19 mayo,5666,334,"10,43%"
83,56594,2248,"0,04%",20 mayo,6090,424,"10,76%"
84,59567,2973,"0,05%",21 mayo,6510,420,"10,93%"
85,62527,2960,"0,05%",22 mayo,6989,479,"11,18%"
86,65856,3329,"0,05%",23 mayo,7189,200,"10,92%"
87,68620,2764,"0,05%",24 mayo,7394,205,"10,78%"
88,71105,2485,"0,06%",25 mayo,7633,239,"10,73%"
89,74560,3455,"0,06%",26 mayo,8134,501,"10,91%"
90,78023,3463,"0,06%",27 mayo,8597,463,"11,02%"
91,81400,3377,"0,06%",28 mayo,9044,447,"11,11%"
92,84627,3227,"0,07%",29 mayo,9415,371,"11,13%"
93,87512,2885,"0,07%",30 mayo,9779,364,"11,17%"
94,90664,3152,"0,07%",31 mayo,9930,151,"10,95%"
95,93435,2771,"0,07%",1 junio,10167,237,"10,88%"
96,97326,3891,"0,08%",2 junio,10637,470,"10,93%"
97,101238,3912,"0,08%",3 junio,11729,1092,"11,59%"
98,105680,4442,"0,08%",4 junio,12545,816,"11,87%"
99,110026,4346,"0,09%",5 junio,13170,625,"11,97%"
100,113619,3593,"0,09%",6 junio,13511,341,"11,89%"
101,117103,3484,"0,09%",7 junio,13699,188,"11,70%"
102,120102,2999,"0,09%",8 junio,14053,354,"11,70%"
103,124301,4199,"0,10%",9 junio,14649,596,"11,79%"
104,129184,4883,"0,10%",10 junio,15357,708,"11,89%"
105,133974,4790,"0,11%",11 junio,15944,587,"11,90%"
106,139196,5222,"0,11%",12 junio,16448,504,"11,82%"
107,142690,3494,"0,11%",13 junio,16872,424,"11,82%"
108,146837,4147,"0,12%",14 junio,17141,269,"11,67%"
109,150256,3419,"0,12%",15 junio,17580,439,"11,70%"
110,154863,4607,"0,12%",16 junio,18310,730,"11,82%"